Customer ID,Gender,Tenure,Monthly Charges,Contract Type,Internet Service,Churn
1,Male,50,81.91,One Year,DSL,No
2,Male,24,144.2,One Year,Fiber Optic,Yes
3,Female,70,50.09,One Year,No,Yes
4,Female,28,68.65,Month-to-Month,DSL,No
5,Female,29,90.07,One Year,Fiber Optic,No
6,Male,47,50.4,One Year,DSL,No
7,Female,23,130.39,Month-to-Month,No,Yes
8,Male,38,55.63,Month-to-Month,No,No
9,Female,66,96.53,Two Year,Fiber Optic,No
10,Female,25,132.99,Two Year,Fiber Optic,No
11,Female,19,112.31,Two Year,Fiber Optic,Yes
12,Male,66,87.12,Two Year,No,Yes
13,Male,39,110.09,Month-to-Month,DSL,Yes
14,Female,10,68.54,Month-to-Month,DSL,Yes
15,Male,39,58.12,One Year,No,No
16,Male,30,53.98,One Year,Fiber Optic,Yes
17,Female,41,107.67,Two Year,No,No
18,Female,41,91.29,One Year,DSL,No
19,Female,23,46.04,Month-to-Month,DSL,No
20,Male,19,103.99,Month-to-Month,DSL,Yes
21,Male,11,126.39,Month-to-Month,Fiber Optic,Yes
22,Male,34,41.61,Two Year,DSL,No
23,Female,28,89.95,Two Year,DSL,No
24,Female,13,135.5,Month-to-Month,Fiber Optic,Yes
25,Male,30,128.46,Month-to-Month,Fiber Optic,Yes
26,Female,3,37.38,One Year,No,No
27,Male,36,24.77,Month-to-Month,DSL,Yes
28,Male,31,98.28,One Year,DSL,No
29,Male,36,48.75,Two Year,DSL,Yes
30,Male,44,56.83,Month-to-Month,DSL,No
31,Male,16,45.84,Two Year,DSL,No
32,Female,15,141.54,One Year,No,No
33,Male,29,85.64,Two Year,DSL,No
34,Female,5,134.15,Month-to-Month,Fiber Optic,Yes
35,Female,36,139.49,Month-to-Month,DSL,Yes
36,Female,70,132.16,Two Year,DSL,No
37,Male,22,111.75,Two Year,DSL,No
38,Male,54,89.88,Month-to-Month,DSL,Yes
39,Female,29,115.76,One Year,DSL,No
40,Male,22,66.82,Two Year,No,No
41,Female,22,91.66,Two Year,No,No
42,Male,27,59.07,Month-to-Month,No,No
43,Female,21,85.12,One Year,Fiber Optic,No
44,Female,55,72.58,Month-to-Month,Fiber Optic,Yes
45,Male,38,148.84,Two Year,No,No
46,Male,16,109.84,Month-to-Month,DSL,Yes
47,Female,22,77.6,Two Year,Fiber Optic,Yes
48,Female,7,131.38,One Year,Fiber Optic,Yes
49,Male,8,66.43,One Year,DSL,No
50,Male,24,53.42,Month-to-Month,DSL,No
51,Male,56,29.83,One Year,No,No
52,Female,22,35.12,Month-to-Month,DSL,No
53,Male,67,65.06,Month-to-Month,DSL,Yes
54,Female,3,122.39,One Year,Fiber Optic,No
55,Male,5,36.32,Month-to-Month,Fiber Optic,No
56,Male,26,78.97,Month-to-Month,DSL,No
57,Male,67,21.85,Month-to-Month,DSL,No
58,Male,64,79.82,One Year,No,No
59,Male,49,86.08,Two Year,DSL,No
60,Female,54,140.41,Month-to-Month,Fiber Optic,Yes
61,Male,27,67.74,Month-to-Month,Fiber Optic,Yes
62,Male,1,46.87,Month-to-Month,Fiber Optic,No
63,Male,9,34.38,Month-to-Month,Fiber Optic,Yes
64,Male,17,65.84,Month-to-Month,Fiber Optic,No
65,Female,44,116.77,One Year,No,No
66,Male,10,26.96,Month-to-Month,No,No
67,Male,3,122.85,Two Year,No,Yes
68,Male,63,69.24,Two Year,DSL,No
69,Female,1,30,Two Year,No,Yes
70,Male,13,124.6,One Year,No,Yes
71,Male,41,30.17,Month-to-Month,DSL,Yes
72,Male,8,115.14,Month-to-Month,No,Yes
73,Female,40,134.21,Two Year,DSL,No
74,Female,10,64.87,One Year,Fiber Optic,No
75,Male,11,117.13,One Year,Fiber Optic,Yes
76,Male,43,120.59,Month-to-Month,Fiber Optic,Yes
77,Male,43,65.02,One Year,DSL,Yes
78,Female,55,80.82,Two Year,Fiber Optic,No
79,Female,60,74.92,Two Year,No,Yes
80,Female,1,66.26,Month-to-Month,No,No
81,Male,44,24.09,One Year,No,Yes
82,Male,26,75.47,One Year,DSL,Yes
83,Male,48,78.23,Month-to-Month,DSL,No
84,Female,44,47.15,One Year,No,Yes
85,Male,72,55.73,Two Year,Fiber Optic,No
86,Female,6,69.96,One Year,DSL,No
87,Male,32,26.57,One Year,No,No
88,Female,57,64.47,Two Year,No,No
89,Female,3,127.82,Month-to-Month,No,Yes
90,Male,32,74.73,Month-to-Month,DSL,Yes
91,Male,4,87.25,One Year,No,No
92,Male,28,130.84,One Year,No,No
93,Male,3,61.93,Two Year,Fiber Optic,Yes
94,Female,27,141.67,Month-to-Month,DSL,Yes
95,Female,22,119.85,Two Year,DSL,No
96,Male,40,102.42,Two Year,DSL,No
97,Male,24,124.96,Two Year,Fiber Optic,No
98,Male,49,74.42,One Year,DSL,No
99,Male,23,34,Month-to-Month,DSL,No
100,Male,66,129.94,Two Year,No,No
101,Female,33,69.03,Two Year,DSL,No
102,Male,47,149.27,Month-to-Month,DSL,Yes
103,Female,20,145.82,One Year,No,No
104,Female,50,23.52,Two Year,DSL,No
105,Male,57,105.4,Two Year,No,No
106,Male,34,74.32,Month-to-Month,Fiber Optic,No
107,Female,29,44.35,Two Year,Fiber Optic,No
108,Male,71,120,One Year,Fiber Optic,Yes
109,Male,49,124.35,Two Year,Fiber Optic,No
110,Male,38,35.34,Month-to-Month,Fiber Optic,Yes
111,Male,26,65.33,Month-to-Month,Fiber Optic,Yes
112,Female,47,45.07,Two Year,DSL,No
113,Female,66,35.58,Month-to-Month,No,No
114,Male,45,26.11,Two Year,DSL,No
115,Female,72,109.23,One Year,Fiber Optic,Yes
116,Male,35,140.61,Month-to-Month,Fiber Optic,Yes
117,Male,44,80.78,Month-to-Month,DSL,Yes
118,Female,22,77.85,One Year,Fiber Optic,Yes
119,Female,60,80.1,Month-to-Month,Fiber Optic,Yes
120,Male,57,109.63,One Year,No,No
121,Female,17,24.66,Two Year,DSL,Yes
122,Female,64,41.95,Month-to-Month,DSL,No
123,Female,42,145.51,One Year,Fiber Optic,Yes
124,Female,40,146.71,Month-to-Month,DSL,Yes
125,Male,65,43.14,Two Year,No,Yes
126,Male,27,82.64,Two Year,Fiber Optic,No
127,Male,19,126.29,Month-to-Month,No,Yes
128,Male,46,101.6,Month-to-Month,DSL,Yes
129,Male,64,56.73,Month-to-Month,No,Yes
130,Female,34,53.19,One Year,No,No
131,Male,39,30.83,One Year,Fiber Optic,No
132,Male,54,111,One Year,DSL,Yes
133,Female,35,93.58,One Year,DSL,Yes
134,Male,15,49.62,Two Year,DSL,No
135,Male,10,125.09,Month-to-Month,Fiber Optic,Yes
136,Female,11,24.46,Two Year,Fiber Optic,Yes
137,Male,37,67.23,Month-to-Month,No,No
138,Female,66,31.79,One Year,Fiber Optic,No
139,Female,16,90.17,One Year,DSL,Yes
140,Male,55,128.16,Two Year,DSL,Yes
141,Female,36,69.5,Month-to-Month,No,Yes
142,Male,19,100.41,Month-to-Month,Fiber Optic,Yes
143,Female,4,80.53,One Year,Fiber Optic,No
144,Female,68,100.06,One Year,No,Yes
145,Male,13,148.44,Month-to-Month,No,Yes
146,Male,9,67.59,One Year,No,No
147,Male,50,106.99,Two Year,Fiber Optic,No
148,Female,29,100.3,Month-to-Month,DSL,Yes
149,Male,11,60.36,Two Year,No,No
150,Female,47,108.35,Month-to-Month,Fiber Optic,Yes
151,Male,48,74.01,Month-to-Month,DSL,No
152,Male,23,50.23,Two Year,DSL,No
153,Male,18,104.91,Month-to-Month,No,Yes
154,Female,3,96.36,Two Year,No,No
155,Female,48,75.51,Two Year,DSL,No
156,Male,4,78.64,Month-to-Month,Fiber Optic,No
157,Female,32,124.95,One Year,Fiber Optic,No
158,Male,65,110.37,One Year,No,Yes
159,Male,53,45.2,Two Year,DSL,No
160,Male,42,110.66,Two Year,No,Yes
161,Female,66,31.44,Two Year,DSL,No
162,Male,15,82.36,One Year,Fiber Optic,No
163,Female,2,44.41,Two Year,No,No
164,Female,64,140.89,Month-to-Month,DSL,Yes
165,Male,54,129.17,One Year,Fiber Optic,No
166,Female,70,61.73,One Year,Fiber Optic,No
167,Female,11,114.29,Two Year,No,No
168,Female,65,56.7,Two Year,DSL,No
169,Male,15,56.74,Two Year,DSL,Yes
170,Male,36,144.09,Month-to-Month,Fiber Optic,Yes
171,Female,28,115.43,One Year,No,No
172,Male,66,137.09,One Year,DSL,No
173,Female,1,88.89,Two Year,DSL,No
174,Male,1,102.33,Month-to-Month,Fiber Optic,Yes
175,Female,8,54.76,Two Year,No,No
176,Male,21,68.47,One Year,DSL,Yes
177,Male,2,29.37,One Year,Fiber Optic,Yes
178,Female,19,139.9,Month-to-Month,No,Yes
179,Female,16,102.6,Two Year,Fiber Optic,No
180,Male,58,39.1,One Year,DSL,Yes
181,Male,12,63.85,Month-to-Month,Fiber Optic,No
182,Female,43,101.66,Two Year,DSL,No
183,Female,54,132.79,Month-to-Month,No,Yes
184,Female,43,127.32,Two Year,Fiber Optic,Yes
185,Male,28,126.81,One Year,No,No
186,Female,43,112.04,One Year,DSL,No
187,Female,31,86.15,One Year,DSL,No
188,Female,40,138.09,Two Year,DSL,Yes
189,Male,62,100.51,One Year,Fiber Optic,Yes
190,Male,56,101.72,One Year,DSL,Yes
191,Male,25,81.51,One Year,DSL,Yes
192,Female,21,73.62,Two Year,No,Yes
193,Male,59,30.36,Month-to-Month,No,Yes
194,Female,39,114.47,Month-to-Month,No,Yes
195,Male,14,122.4,One Year,DSL,No
196,Female,2,116.31,One Year,Fiber Optic,Yes
197,Female,20,148.02,One Year,DSL,No
198,Male,62,149.02,Two Year,Fiber Optic,No
199,Female,30,62.69,Month-to-Month,Fiber Optic,No
200,Male,43,39.39,Month-to-Month,No,No
201,Female,20,71.66,One Year,No,Yes
202,Female,3,114.61,Two Year,Fiber Optic,No
203,Male,46,81.82,Two Year,No,Yes
204,Male,50,74.23,Two Year,No,Yes
205,Male,30,132.27,One Year,DSL,Yes
206,Male,51,90.16,One Year,Fiber Optic,No
207,Male,14,113.38,One Year,No,No
208,Male,69,52.07,Two Year,Fiber Optic,No
209,Male,18,125.52,Month-to-Month,DSL,Yes
210,Male,59,77.54,Two Year,DSL,No
211,Male,67,141.01,One Year,DSL,No
212,Female,55,113.93,Month-to-Month,Fiber Optic,Yes
213,Male,8,116.09,Two Year,No,No
